******************* Приложение запущено 2025.04.04 15:10:41,140 [v1.46.2.1063] **************************
2025.04.04 15:56:53,999 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 15:56:53,999 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0371
2025.04.04 15:56:54,051 [187105574][1.46.2.1063] DEBUG - <<< Метод AuthenticationService.LogoffUser успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 15:56:54,056 [187105574][1.46.2.1063] DEBUG - <<< Метод TaskSelectionForm.OnTaskSelectionFormClosing успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 15:56:54,155 [187105574][1.46.2.1063] DEBUG - <<< Метод AuthenticationForm.OnEmployeeInputted успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 15:57:53,545 [174326222][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x10010000)
2025.04.04 16:16:06,759 [174326222][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x12010000)
2025.04.04 16:16:26,130 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод AuthenticationForm.OnEmployeeInputted...
2025.04.04 16:16:26,130 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 16:16:26,130 [187105574][1.46.2.1063] DEBUG - 	sender: InputField (label: ШК сотрудника:, text: 2920000584)
2025.04.04 16:16:26,131 [187105574][1.46.2.1063] DEBUG - 	args: InputtedEventArgs (Text: 2920000584, Source: Keyboard, BarcodeEventArgs: )
2025.04.04 16:16:26,135 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод AuthenticationService.LogonUser...
2025.04.04 16:16:26,136 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 16:16:26,136 [187105574][1.46.2.1063] DEBUG - 	barcode: 2920000584
2025.04.04 16:16:26,136 [187105574][1.46.2.1063] DEBUG - 	employee: не задано
2025.04.04 16:16:26,258 [187105574][1.46.2.1063] DEBUG - <<< Метод AuthenticationService.LogonUser успешно завершен. Возвращаемое значение: 0
2025.04.04 16:16:26,263 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.IsThereRequestUnprocessedByAx...
2025.04.04 16:16:26,264 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 16:16:26,264 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0037
2025.04.04 16:16:26,312 [187105574][1.46.2.1063] DEBUG - <<< Метод CommonService.IsThereRequestUnprocessedByAx успешно завершен. Возвращаемое значение: False
2025.04.04 16:16:26,318 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.GetPersonalizationSettings...
2025.04.04 16:16:26,318 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 16:16:26,318 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0037
2025.04.04 16:16:26,370 [187105574][1.46.2.1063] DEBUG - <<< Метод CommonService.GetPersonalizationSettings успешно завершен. Возвращаемое значение: CommonServiceProxy.PersonalizationDto
2025.04.04 16:16:26,375 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод BusinessLogicService.GetUnfinishedTaskAndGoToExecution...
2025.04.04 16:16:26,375 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 16:16:26,375 [187105574][1.46.2.1063] DEBUG - 	employee: ServiceProxy.EmployeeDto
2025.04.04 16:16:26,380 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.IsThereUnfinishedTask...
2025.04.04 16:16:26,380 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 16:16:26,380 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0037
2025.04.04 16:16:26,431 [187105574][1.46.2.1063] DEBUG - <<< Метод CommonService.IsThereUnfinishedTask успешно завершен. Возвращаемое значение: True
2025.04.04 16:16:26,453 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод BusinessLogicService.GetUnfinishedAutoTask...
2025.04.04 16:16:26,453 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 16:16:26,453 [187105574][1.46.2.1063] DEBUG - 	emplId: 0037
2025.04.04 16:16:26,502 [187105574][1.46.2.1063] DEBUG - <<< Метод BusinessLogicService.GetUnfinishedAutoTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 16:16:26,507 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод PrelimAcceptService.GetUnfinishedTask...
2025.04.04 16:16:26,508 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 16:16:26,508 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0037
2025.04.04 16:16:26,556 [187105574][1.46.2.1063] DEBUG - <<< Метод PrelimAcceptService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 16:16:26,561 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод AcceptAllocService.GetUnfinishedTask...
2025.04.04 16:16:26,561 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 16:16:26,561 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0037
2025.04.04 16:16:26,614 [187105574][1.46.2.1063] DEBUG - <<< Метод AcceptAllocService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 16:16:26,619 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод AcceptTransportService.GetUnfinishedTask...
2025.04.04 16:16:26,619 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 16:16:26,620 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0037
2025.04.04 16:16:26,669 [187105574][1.46.2.1063] DEBUG - <<< Метод AcceptTransportService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 16:16:26,674 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод ShipmentAllocationService.GetUnfinishedTasks...
2025.04.04 16:16:26,675 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 16:16:26,675 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0037
2025.04.04 16:16:26,714 [187105574][1.46.2.1063] DEBUG - <<< Метод ShipmentAllocationService.GetUnfinishedTasks успешно завершен. Возвращаемое значение: имеет 2 элементов
2025.04.04 16:16:26,864 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод AllocationForm.RenderControls...
2025.04.04 16:16:26,898 [187105574][1.46.2.1063] DEBUG - <<< Метод AllocationForm.RenderControls успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 16:17:28,248 [174326222][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x10010000)
2025.04.04 17:06:22,788 [174326222][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x12010000)
2025.04.04 17:06:23,725 [187105574][1.46.2.1063] DEBUG - <<< Метод BusinessLogicService.GetUnfinishedTaskAndGoToExecution успешно завершен. Возвращаемое значение: True
2025.04.04 17:06:23,906 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод TaskSelectionForm.AllocateControls...
2025.04.04 17:06:23,996 [187105574][1.46.2.1063] DEBUG - <<< Метод TaskSelectionForm.AllocateControls успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 17:06:27,722 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод TaskSelectionForm.OnTaskSelectionFormClosing...
2025.04.04 17:06:27,723 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 17:06:27,723 [187105574][1.46.2.1063] DEBUG - 	sender: ScanCity.ConveyerTerminal.DeviceClient.UI.TaskSelectionForm
2025.04.04 17:06:27,723 [187105574][1.46.2.1063] DEBUG - 	e: System.ComponentModel.CancelEventArgs
2025.04.04 17:06:27,729 [187105574][1.46.2.1063] DEBUG - >>> Вызван метод AuthenticationService.LogoffUser...
2025.04.04 17:06:27,729 [187105574][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 17:06:27,729 [187105574][1.46.2.1063] DEBUG - 	employeeId: 0037
2025.04.04 17:06:28,090 [187105574][1.46.2.1063] DEBUG - <<< Метод AuthenticationService.LogoffUser успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 17:06:28,096 [187105574][1.46.2.1063] DEBUG - <<< Метод TaskSelectionForm.OnTaskSelectionFormClosing успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 17:06:28,196 [187105574][1.46.2.1063] DEBUG - <<< Метод AuthenticationForm.OnEmployeeInputted успешно завершен. Возвращаемое значение: отсутствует
******************* Приложение запущено 2025.04.04 17:08:50,000 [v1.46.2.1063] **************************
2025.04.04 17:08:50,035 [197984522][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.GetSettings...
2025.04.04 17:08:50,610 [197984522][1.46.2.1063] DEBUG - <<< Метод CommonService.GetSettings успешно завершен. Возвращаемое значение: CommonServiceProxy.SetupDto
2025.04.04 17:08:50,619 [197984522][1.46.2.1063] DEBUG - Получены настройки: InterfaceUnlockAvailable=True, TsdSettings={SerialNumber=73E65B7606490108011510102E7C0600, InterfaceUnlocked=True}
2025.04.04 17:08:50,626 [197984522][1.46.2.1063] INFO - Сервер 172.16.15.31:14215, customTimeout=
2025.04.04 17:08:50,695 [197984522][1.46.2.1063] INFO - Загружены настройки сканера из файла \Application\ScanCity.Convey\ScannerSettings_20101011174300.usi
2025.04.04 17:08:50,916 [197984522][1.46.2.1063] INFO - Модель терминала: Unknown
2025.04.04 17:08:51,028 [197984522][1.46.2.1063] DEBUG - Файл pdb.ini найден и считан (55 строк)
2025.04.04 17:08:51,036 [197984522][1.46.2.1063] DEBUG - >>> Вызван метод AuthenticationForm.RenderControls...
2025.04.04 17:08:51,054 [197984522][1.46.2.1063] DEBUG - <<< Метод AuthenticationForm.RenderControls успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 17:08:51,223 [197984522][1.46.2.1063] DEBUG - reader_ReadNotify
2025.04.04 17:08:51,272 [197984522][1.46.2.1063] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.04 17:08:51,281 [197984522][1.46.2.1063] DEBUG - reader_ReadNotify - выход
2025.04.04 17:08:51,295 [197984522][1.46.2.1063] DEBUG - reader_ReadNotify
2025.04.04 17:08:51,307 [197984522][1.46.2.1063] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.04 17:08:51,313 [197984522][1.46.2.1063] DEBUG - reader_ReadNotify - выход
2025.04.04 17:08:52,014 [197984522][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.UpdateSettings...
2025.04.04 17:08:52,015 [197984522][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 17:08:52,015 [197984522][1.46.2.1063] DEBUG - 	scannerSettingsFileName: ScannerSettings_20101011174300.usi
2025.04.04 17:08:52,354 [197984522][1.46.2.1063] DEBUG - <<< Метод CommonService.UpdateSettings успешно завершен. Возвращаемое значение: CommonServiceProxy.SettingsDto
2025.04.04 17:09:03,816 [197984522][1.46.2.1063] DEBUG - >>> Вызван метод AuthenticationForm.OnEmployeeInputted...
2025.04.04 17:09:03,816 [197984522][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 17:09:03,816 [197984522][1.46.2.1063] DEBUG - 	sender: InputField (label: ШК сотрудника:, text: 2920000584)
2025.04.04 17:09:03,817 [197984522][1.46.2.1063] DEBUG - 	args: InputtedEventArgs (Text: 2920000584, Source: Keyboard, BarcodeEventArgs: )
2025.04.04 17:09:03,857 [197984522][1.46.2.1063] DEBUG - >>> Вызван метод AuthenticationService.LogonUser...
2025.04.04 17:09:03,857 [197984522][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 17:09:03,857 [197984522][1.46.2.1063] DEBUG - 	barcode: 2920000584
2025.04.04 17:09:03,857 [197984522][1.46.2.1063] DEBUG - 	employee: не задано
2025.04.04 17:09:04,241 [197984522][1.46.2.1063] DEBUG - <<< Метод AuthenticationService.LogonUser успешно завершен. Возвращаемое значение: 0
2025.04.04 17:09:04,247 [197984522][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.IsThereRequestUnprocessedByAx...
2025.04.04 17:09:04,247 [197984522][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 17:09:04,248 [197984522][1.46.2.1063] DEBUG - 	employeeId: 0037
2025.04.04 17:09:04,307 [197984522][1.46.2.1063] DEBUG - <<< Метод CommonService.IsThereRequestUnprocessedByAx успешно завершен. Возвращаемое значение: False
2025.04.04 17:09:04,313 [197984522][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.GetPersonalizationSettings...
2025.04.04 17:09:04,313 [197984522][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 17:09:04,313 [197984522][1.46.2.1063] DEBUG - 	employeeId: 0037
2025.04.04 17:09:04,383 [197984522][1.46.2.1063] DEBUG - <<< Метод CommonService.GetPersonalizationSettings успешно завершен. Возвращаемое значение: CommonServiceProxy.PersonalizationDto
2025.04.04 17:09:04,444 [197984522][1.46.2.1063] DEBUG - >>> Вызван метод BusinessLogicService.GetUnfinishedTaskAndGoToExecution...
2025.04.04 17:09:04,444 [197984522][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 17:09:04,444 [197984522][1.46.2.1063] DEBUG - 	employee: ServiceProxy.EmployeeDto
2025.04.04 17:09:04,450 [197984522][1.46.2.1063] DEBUG - >>> Вызван метод CommonService.IsThereUnfinishedTask...
2025.04.04 17:09:04,450 [197984522][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 17:09:04,450 [197984522][1.46.2.1063] DEBUG - 	employeeId: 0037
2025.04.04 17:09:04,501 [197984522][1.46.2.1063] DEBUG - <<< Метод CommonService.IsThereUnfinishedTask успешно завершен. Возвращаемое значение: True
2025.04.04 17:09:04,507 [197984522][1.46.2.1063] DEBUG - >>> Вызван метод BusinessLogicService.GetUnfinishedAutoTask...
2025.04.04 17:09:04,508 [197984522][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 17:09:04,508 [197984522][1.46.2.1063] DEBUG - 	emplId: 0037
2025.04.04 17:09:04,552 [197984522][1.46.2.1063] DEBUG - <<< Метод BusinessLogicService.GetUnfinishedAutoTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 17:09:04,558 [197984522][1.46.2.1063] DEBUG - >>> Вызван метод PrelimAcceptService.GetUnfinishedTask...
2025.04.04 17:09:04,558 [197984522][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 17:09:04,558 [197984522][1.46.2.1063] DEBUG - 	employeeId: 0037
2025.04.04 17:09:04,618 [197984522][1.46.2.1063] DEBUG - <<< Метод PrelimAcceptService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 17:09:04,624 [197984522][1.46.2.1063] DEBUG - >>> Вызван метод AcceptAllocService.GetUnfinishedTask...
2025.04.04 17:09:04,624 [197984522][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 17:09:04,625 [197984522][1.46.2.1063] DEBUG - 	employeeId: 0037
2025.04.04 17:09:04,672 [197984522][1.46.2.1063] DEBUG - <<< Метод AcceptAllocService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
2025.04.04 17:09:04,679 [197984522][1.46.2.1063] DEBUG - >>> Вызван метод AcceptTransportService.GetUnfinishedTask...
2025.04.04 17:09:04,679 [197984522][1.46.2.1063] DEBUG - Параметры метода: 
2025.04.04 17:09:04,679 [197984522][1.46.2.1063] DEBUG - 	employeeId: 0037
2025.04.04 17:09:04,747 [197984522][1.46.2.1063] DEBUG - <<< Метод AcceptTransportService.GetUnfinishedTask успешно завершен. Возвращаемое значение: отсутствует
